Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 02:55:18 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:18 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 02:55:20 PM DEBUG: Selected yes as filtering choice.
Scheduled Tasks: 01/15/2020 02:55:21 PM INFO: Returned and printed list of task attributes with table view.
Scheduled Tasks: 01/15/2020 02:55:21 PM INFO: Saved list of task attributes with table view.
